"","id","ages","avg_score","avg_rat","population","num_opencard","num_usecard","monthly_card_spend","monthly_lc","monthly_loan","monthly_bk_loan","monthly_cd_loan","monthly_installments_loan","monthly_insurance_loan","monthly_sbk_loan","loan_commitment","inst_rep_loanb","ls_rep_loanb","credit_loan","mortgage_loan","credit_card_payment","credit_card_installments_payment"
"1","0","10대",771.375,3.91666666666667,58041.6666666667,1.63125,1.10458333333333,205000,9909166.66666667,8770833.33333333,3796250,77083.3333333333,1860416.66666667,293333.333333333,2157083.33333333,506250,4420833.33333333,3661666.66666667,7692500,9610000,2583.33333333333,1083.33333333333
"2","0","20대",765.208333333333,4,179541.666666667,3.50375,1.75791666666667,8e+05,28434583.3333333,23360416.6666667,13327916.6666667,583750,4632916.66666667,595833.333333333,1632083.33333333,3370833.33333333,10942500,8262500,15526666.6666667,26961666.6666667,240250,84000
"3","0","30대",788.333333333333,3.04166666666667,187375,4.07875,2.17458333333333,1582083.33333333,58171250,48597916.6666667,32812083.3333333,1121666.66666667,5455833.33333333,1860000,1259166.66666667,9153333.33333333,19682916.6666667,17977916.6666667,25908333.3333333,58296666.6666667,841041.666666667,249208.333333333
"4","0","40대",782.041666666667,3.5,241166.666666667,3.5975,2.08416666666667,1750000,73247916.6666667,62397083.3333333,41687083.3333333,1309166.66666667,5479583.33333333,2391250,992916.666666667,14235000,21875416.6666667,24272083.3333333,28711666.6666667,76048333.3333333,925791.666666667,308750
"5","0","50대",787.75,3.04166666666667,260333.333333333,2.86,1.69875,1382500,79356250,69377916.6666667,48401666.6666667,1010833.33333333,4285000,1675000,605416.666666667,20026250,17733750,30019166.6666667,27571666.6666667,88862083.3333333,709458.333333333,281291.666666667
"6","0","60대",814.375,3,169166.666666667,2.08208333333333,1.2675,885416.666666667,73728333.3333333,64658750,47015833.3333333,680833.333333333,2738750,948750,242916.666666667,21049583.3333333,13688333.3333333,28750833.3333333,20389166.6666667,88550000,461833.333333333,192791.666666667
"7","0","70대",820.458333333333,3,108375,1.17375,0.705416666666667,440833.333333333,59746666.6666667,51629583.3333333,39916250,244583.333333333,1103333.33333333,453750,109166.666666667,16656250,9397500,25199583.3333333,14532500,71592916.6666667,218625,97833.3333333333
"8","0","80대",810.125,3,37750,0.614583333333333,0.31375,193750,54220416.6666667,46091666.6666667,34846250,71250,303750,370416.666666667,71666.6666666667,12878750,7806666.66666667,25247500,10453333.3333333,60838750,87750,36458.3333333333
"9","0","90대",812,3,6000,0.276666666666667,0.125416666666667,84166.6666666667,59298333.3333333,51832916.6666667,43607083.3333333,24583.3333333333,67500,0,46666.6666666667,10189583.3333333,8385416.66666667,33175833.3333333,9577083.33333333,60897916.6666667,28625,11416.6666666667
"10","1","10대",771.5,3.91666666666667,481791.666666667,1.7,1.07,190416.666666667,16385833.3333333,14162500,9139166.66666667,156250,1357500,492083.333333333,1812500,477916.666666667,6498333.33333333,6999583.33333333,8460416.66666667,18591666.6666667,3458.33333333333,1333.33333333333
"11","1","20대",772.125,4,1819291.66666667,3.60041666666667,1.79,830416.666666667,38832916.6666667,32232500,22136250,722500,3692916.66666667,1008750,1565416.66666667,2919166.66666667,15427083.3333333,13009166.6666667,17494583.3333333,41840416.6666667,286125,86166.6666666667
"12","1","30대",803.25,3.04166666666667,2219750,4.17125,2.21666666666667,1650416.66666667,83461250,69897500,54958750,1322083.33333333,4294583.33333333,2965833.33333333,1321666.66666667,8743333.33333333,33762083.3333333,25564583.3333333,30669166.6666667,87787500,972083.333333333,238375
"13","1","40대",796.916666666667,3.04166666666667,2483625,3.93291666666667,2.26416666666667,1904166.66666667,104684166.666667,88183333.3333333,70205000,1674583.33333333,4446250,4548750,1237500,12027500,45513750,28339583.3333333,31878333.3333333,110411250,1116041.66666667,304333.333333333
"14","1","50대",797.166666666667,3.04166666666667,2153291.66666667,3.35125,1.95541666666667,1525833.33333333,113050833.333333,96837916.6666667,78290416.6666667,1428333.33333333,3847500,4149166.66666667,885416.666666667,14872500,43060833.3333333,36932916.6666667,28525416.6666667,125400000,841833.333333333,293875
"15","1","60대",822.083333333333,3,1157458.33333333,2.58875,1.52291666666667,1026250,109818333.333333,95074583.3333333,78496666.6666667,1092500,2557500,2922500,510000,16901250,34113333.3333333,42495416.6666667,20662083.3333333,129625416.666667,555041.666666667,223458.333333333
"16","1","70대",834.458333333333,3,603916.666666667,1.61791666666667,0.957916666666667,623333.333333333,104937916.666667,90206666.6666667,77400833.3333333,520000,1079583.33333333,2056250,404583.333333333,16660416.6666667,26859583.3333333,46005416.6666667,16717916.6666667,118034583.333333,325375,140791.666666667
"17","1","80대",824.708333333333,3,214583.333333333,0.834583333333333,0.460833333333333,343750,110552083.333333,95305416.6666667,84390000,222083.333333333,389166.666666667,1934583.33333333,339166.666666667,16122916.6666667,23335833.3333333,55511250,16161250,117493750,175750,69416.6666666667
"18","1","90대",819.083333333333,3,30416.6666666667,0.34,0.16125,176250,135156250,118108333.333333,109741250,55416.6666666667,57500,1247500,437916.666666667,17124166.6666667,24972500,75908333.3333333,22481250,135867083.333333,89000,23958.3333333333
"19","2","10대",769.708333333333,3.91666666666667,130958.333333333,1.76083333333333,1.07416666666667,179166.666666667,13190000,12332916.6666667,6813750,206666.666666667,1475000,445833.333333333,2209166.66666667,692083.333333333,4889166.66666667,6532500,7526666.66666667,16543750,2750,1041.66666666667
"20","2","20대",770.833333333333,4,437916.666666667,3.69875,1.75875,727916.666666667,35067916.6666667,29929166.6666667,19297500,666250,4130000,1015416.66666667,1655833.33333333,3153750,13059583.3333333,12841666.6666667,15861666.6666667,40776666.6666667,230583.333333333,79916.6666666667
"21","2","30대",794.291666666667,3.04166666666667,535416.666666667,4.10833333333333,2.16916666666667,1481666.66666667,75106666.6666667,64288333.3333333,47076666.6666667,1289166.66666667,4864166.66666667,3360416.66666667,1232500,8185000,28999583.3333333,25222500,26898750,83310416.6666667,814125,240041.666666667
"22","2","40대",791.666666666667,3.04166666666667,596208.333333333,3.82666666666667,2.21416666666667,1710000,91565416.6666667,79365000,58149583.3333333,1487500,4962500,4383750,981666.666666667,11971250,30892083.3333333,34320833.3333333,28735000,100427916.666667,921000,314833.333333333
"23","2","50대",801.791666666667,3.04166666666667,559250,3.14458333333333,1.86916666666667,1368333.33333333,97985416.6666667,86600000,66501250,1140833.33333333,3851250,2978750,587083.333333333,17442916.6666667,23880416.6666667,43554583.3333333,28317500,110624166.666667,704458.333333333,298041.666666667
"24","2","60대",820.583333333333,3,343000,2.14333333333333,1.30041666666667,839166.666666667,86807083.3333333,76823750,61377500,762083.333333333,2219166.66666667,1540833.33333333,222916.666666667,19177083.3333333,16295833.3333333,40177083.3333333,20589166.6666667,101339583.333333,431458.333333333,195833.333333333
"25","2","70대",817.541666666667,3,186458.333333333,1.10625,0.64375,365833.333333333,65870833.3333333,57723333.3333333,48114166.6666667,246666.666666667,717500,724166.666666667,70000,14477083.3333333,10025833.3333333,32878750,15027500,75847916.6666667,173041.666666667,84750
"26","2","80대",811.416666666667,3,80708.3333333333,0.5525,0.257916666666667,112083.333333333,54335000,47274166.6666667,40303333.3333333,50416.6666666667,193333.333333333,397083.333333333,50833.3333333333,9790000,7108333.33333333,30290416.6666667,11618750,61412500,44583.3333333333,21416.6666666667
"27","2","90대",814.458333333333,3,11416.6666666667,0.2475,0.095,49166.6666666667,47917083.3333333,39335833.3333333,34898750,3750,186666.666666667,47083.3333333333,133333.333333333,5435833.33333333,8472083.33333333,25424166.6666667,15387500,46796666.6666667,12416.6666666667,6333.33333333333
"28","3","10대",768.958333333333,3.91666666666667,93250,1.71125,1.04,183333.333333333,12023750,11247500,4477083.33333333,116666.666666667,1511250,277083.333333333,2712500,760000,5009166.66666667,5330833.33333333,8421250,14662083.3333333,2875,1041.66666666667
"29","3","20대",770.916666666667,4,334458.333333333,3.53041666666667,1.73291666666667,732916.666666667,34487500,28914166.6666667,17675833.3333333,666250,4029166.66666667,728333.333333333,1666666.66666667,3282916.66666667,12315000,12462500,15670833.3333333,38310833.3333333,228458.333333333,74916.6666666667
"30","3","30대",792.416666666667,3.04166666666667,373958.333333333,3.92,2.06875,1405000,69055416.6666667,58735833.3333333,40722500,1242500,4746250,2359166.66666667,1228750,9018333.33333333,23582916.6666667,24336666.6666667,24599166.6666667,75672500,769958.333333333,216333.333333333
"31","3","40대",791.375,3.04166666666667,421166.666666667,3.4775,2.0325,1569166.66666667,82533333.3333333,71867916.6666667,49315000,1385833.33333333,4851666.66666667,2976250,887916.666666667,14270833.3333333,23737083.3333333,31833333.3333333,26724166.6666667,90899583.3333333,858250,280625
